📁Acceso a datos
   ├─ 📁001-Manejo de ficheros
   │  ├─ 📁001-Clases asociadas a las operaciones de gestión de ficheros
   │  │  └─ 📁101-ejercicios
   │  │     ├─ 📄001-grabar y leer txt.py
   │  │     ├─ 📄002-trabajar csv.py
   │  │     ├─ 📄003-Escribir y leer json.py
   │  │     ├─ 📄agenda.json
   │  │     └─ 📄datos.csv
   │  ├─ 📁002-Formas de acceso a un fichero. Ventajas
   │  ├─ 📁003-Clases para gestión de flujos de datos
   │  │  ├─ 📁001-Contenidos básicos
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-Flujo con la libreria.py
   │  │     ├─ 📄002-Flujo mejor con libreria.py
   │  │     ├─ 📄003-Usar pickle para guardar objetos.py
   │  │     ├─ 📄004-pixel.py
   │  │     ├─ 📄005-Todos los pixeles de golpe.py
   │  │     ├─ 📄006-recorro.py
   │  │     ├─ 📄007-Escribir.py
   │  │     ├─ 📄008-guardar como png.py
   │  │     ├─ 📄009-nueva imagen.py
   │  │     ├─ 📄010-recorro los caracteres.py
   │  │     ├─ 📄011-agrupamos en grupos de tres.py
   │  │     ├─ 📄011-recorro mas caracteres .py
   │  │     ├─ 📄012-letras a ascii.py
   │  │     ├─ 📄013-guardo los pixeles.py
   │  │     ├─ 📄014-anchura de la imagen.py
   │  │     ├─ 📄015-tamanio dinamico de la imagen .py
   │  │     ├─ 📄016-argumento de consola.py
   │  │     ├─ 📄017-argumentos limpios.py
   │  │     ├─ 📄018-leer.py
   │  │     ├─ 📄019-leer letras una a una.py
   │  │     ├─ 📄020-encadeno a cadena.py
   │  │     ├─ 📄021-encoder.py
   │  │     ├─ 📄022-decoder.py
   │  │     ├─ 📄023-superdecodificador.py
   │  │     ├─ 📄Como ejecuto el número 16.PNG
   │  │     ├─ 📄ejecución 017.PNG
   │  │     ├─ 📄Ejecución 021-022.PNG
   │  │     ├─ 📄Ejecución 023.PNG
   │  │     ├─ 📄Instalacion y uso de app.py.PNG
   │  │     ├─ 📄italia.JPG
   │  │     ├─ 📄italia2.jpg
   │  │     ├─ 📄italia2.png
   │  │     ├─ 📄mensaje.png
   │  │     ├─ 📄mensajehola.png
   │  │     ├─ 📄prueba1.png
   │  │     ├─ 📄prueba2.png
   │  │     ├─ 📄prueba3.png
   │  │     └─ 📄texto.txt
   │  ├─ 📁004-Secuenciales
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📁hash
   │  │     │  ├─ 📄17eb7323d114dc7814b8c1bbb46b6bb8.json
   │  │     │  ├─ 📄1e98b18022580ed2dceef8e163c06bff.json
   │  │     │  ├─ 📄20152092d60e8398e3598d20dc50ff2c.json
   │  │     │  ├─ 📄e3bc77b9c16ec198b9be5f3d309ff290.json
   │  │     │  └─ 📄fedb25ca2c5c45393c762c6c11d749e3.json
   │  │     ├─ 📁secuenciales
   │  │     │  ├─ 📄cliente0.json
   │  │     │  ├─ 📄cliente1.json
   │  │     │  ├─ 📄cliente10.json
   │  │     │  ├─ 📄cliente11.json
   │  │     │  ├─ 📄cliente12.json
   │  │     │  ├─ 📄cliente13.json
   │  │     │  ├─ 📄cliente14.json
   │  │     │  ├─ 📄cliente15.json
   │  │     │  ├─ 📄cliente16.json
   │  │     │  ├─ 📄cliente17.json
   │  │     │  ├─ 📄cliente18.json
   │  │     │  ├─ 📄cliente19.json
   │  │     │  ├─ 📄cliente2.json
   │  │     │  ├─ 📄cliente20.json
   │  │     │  ├─ 📄cliente21.json
   │  │     │  ├─ 📄cliente22.json
   │  │     │  ├─ 📄cliente23.json
   │  │     │  ├─ 📄cliente24.json
   │  │     │  ├─ 📄cliente25.json
   │  │     │  ├─ 📄cliente26.json
   │  │     │  ├─ 📄cliente27.json
   │  │     │  ├─ 📄cliente28.json
   │  │     │  ├─ 📄cliente29.json
   │  │     │  ├─ 📄cliente3.json
   │  │     │  ├─ 📄cliente30.json
   │  │     │  ├─ 📄cliente31.json
   │  │     │  ├─ 📄cliente32.json
   │  │     │  ├─ 📄cliente33.json
   │  │     │  ├─ 📄cliente34.json
   │  │     │  ├─ 📄cliente35.json
   │  │     │  ├─ 📄cliente36.json
   │  │     │  ├─ 📄cliente37.json
   │  │     │  ├─ 📄cliente38.json
   │  │     │  ├─ 📄cliente39.json
   │  │     │  ├─ 📄cliente4.json
   │  │     │  ├─ 📄cliente40.json
   │  │     │  ├─ 📄cliente41.json
   │  │     │  ├─ 📄cliente42.json
   │  │     │  ├─ 📄cliente43.json
   │  │     │  ├─ 📄cliente44.json
   │  │     │  ├─ 📄cliente45.json
   │  │     │  ├─ 📄cliente46.json
   │  │     │  ├─ 📄cliente47.json
   │  │     │  ├─ 📄cliente48.json
   │  │     │  ├─ 📄cliente49.json
   │  │     │  ├─ 📄cliente5.json
   │  │     │  ├─ 📄cliente50.json
   │  │     │  ├─ 📄cliente51.json
   │  │     │  ├─ 📄cliente52.json
   │  │     │  ├─ 📄cliente53.json
   │  │     │  ├─ 📄cliente54.json
   │  │     │  ├─ 📄cliente55.json
   │  │     │  ├─ 📄cliente56.json
   │  │     │  ├─ 📄cliente57.json
   │  │     │  ├─ 📄cliente58.json
   │  │     │  ├─ 📄cliente59.json
   │  │     │  ├─ 📄cliente6.json
   │  │     │  ├─ 📄cliente60.json
   │  │     │  ├─ 📄cliente61.json
   │  │     │  ├─ 📄cliente62.json
   │  │     │  ├─ 📄cliente63.json
   │  │     │  ├─ 📄cliente64.json
   │  │     │  ├─ 📄cliente65.json
   │  │     │  ├─ 📄cliente66.json
   │  │     │  ├─ 📄cliente67.json
   │  │     │  ├─ 📄cliente68.json
   │  │     │  ├─ 📄cliente69.json
   │  │     │  ├─ 📄cliente7.json
   │  │     │  ├─ 📄cliente70.json
   │  │     │  ├─ 📄cliente71.json
   │  │     │  ├─ 📄cliente72.json
   │  │     │  ├─ 📄cliente73.json
   │  │     │  ├─ 📄cliente74.json
   │  │     │  ├─ 📄cliente75.json
   │  │     │  ├─ 📄cliente76.json
   │  │     │  ├─ 📄cliente77.json
   │  │     │  ├─ 📄cliente78.json
   │  │     │  ├─ 📄cliente79.json
   │  │     │  ├─ 📄cliente8.json
   │  │     │  ├─ 📄cliente80.json
   │  │     │  ├─ 📄cliente81.json
   │  │     │  ├─ 📄cliente82.json
   │  │     │  ├─ 📄cliente83.json
   │  │     │  ├─ 📄cliente84.json
   │  │     │  ├─ 📄cliente85.json
   │  │     │  ├─ 📄cliente86.json
   │  │     │  ├─ 📄cliente87.json
   │  │     │  ├─ 📄cliente88.json
   │  │     │  ├─ 📄cliente89.json
   │  │     │  ├─ 📄cliente9.json
   │  │     │  ├─ 📄cliente90.json
   │  │     │  ├─ 📄cliente91.json
   │  │     │  ├─ 📄cliente92.json
   │  │     │  ├─ 📄cliente93.json
   │  │     │  ├─ 📄cliente94.json
   │  │     │  ├─ 📄cliente95.json
   │  │     │  ├─ 📄cliente96.json
   │  │     │  ├─ 📄cliente97.json
   │  │     │  ├─ 📄cliente98.json
   │  │     │  └─ 📄cliente99.json
   │  │     ├─ 📄001-Archivos secuenciales.py
   │  │     └─ 📄002-Archivos hash tabla.py
   │  ├─ 📁005-Serialización de objetos
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-Serializacion.py
   │  │     ├─ 📄002-Deserializar.py
   │  │     └─ 📄basededatos.dat
   │  ├─ 📁006-Trabajo con ficheros
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-Introduccion.py
   │  │     ├─ 📄002-guardar en formato csv.py
   │  │     ├─ 📄003-serializamos.py
   │  │     ├─ 📄004-deserializar.py
   │  │     ├─ 📄005-lo convierto en tupla.py
   │  │     ├─ 📄006-clase con dos metodos.py
   │  │     ├─ 📄007-repasar arbol de directorios recursivos.py
   │  │     ├─ 📄008-arbol de archivos y directorios.py
   │  │     ├─ 📄009-no quiero el subdirectorio.py
   │  │     ├─ 📄010-formateo.py
   │  │     ├─ 📄011-archivo.py
   │  │     ├─ 📄012-emojis.py
   │  │     ├─ 📄013-metemos ascii.py
   │  │     ├─ 📄014-metemos ascii vertical.py
   │  │     ├─ 📄015-extendiendo.py
   │  │     ├─ 📄016-return en lugar de print.py
   │  │     ├─ 📄clientes.csv
   │  │     └─ 📄tree.txt
   │  ├─ 📁007-Excepciones detección y tratamiento
   │  ├─ 📁008-Desarrollo de aplicaciones que utilizan ficheros
